Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
creating directory /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_ResAct/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_act features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.3521 sec
Optimization
Epoch  0
Truth  2 :  a young man is dancing
Sample ( 2 )  :  a man is is
Truth  3 :  a woman makes a phone call
Sample ( 3 )  :  a man is is is a a a a a a a a a a a a a a a a a a a a a a a a a
Truth  4 :  a man is singing into a microphone
Sample ( 4 )  :  a man is is
Truth  5 :  a man and a woman race each other swimming across a pool
Sample ( 5 )  :  a man is is
Truth  6 :  a woman is slicing garlic
Sample ( 6 )  :  a is is is a a a a a a a a a a a a a a a a a a a a a a a a a a
Truth  7 :  a person is mixing a pot of rice
Sample ( 7 )  :  a man is is is a
Truth  8 :  a boy is running
Sample ( 8 )  :  a man is is
Truth  9 :  a play takes off
Sample ( 9 )  :  a is is
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  a man is is
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a is is is
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is is
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a man is is
Truth  4 :  someone playing something
Sample ( 4 )  :  a man is is
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is is
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is is
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is is
Truth  8 :  kitties are playing
Sample ( 8 )  :  a is is is is a a
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is is
Epoch  0 Update  210 Train cost mean so far 35.8781318665 fetching data time spent (sec) 0.072 update time spent (sec) 0.391
Epoch  0 Update  220 Train cost mean so far 40.63514328 fetching data time spent (sec) 0.072 update time spent (sec) 0.425
Epoch  0 Update  230 Train cost mean so far 38.8625907898 fetching data time spent (sec) 0.069 update time spent (sec) 0.391
Epoch  0 Update  240 Train cost mean so far 40.9591445923 fetching data time spent (sec) 0.077 update time spent (sec) 0.389
Epoch  0 Update  250 Train cost mean so far 40.5140419006 fetching data time spent (sec) 0.068 update time spent (sec) 0.527
Epoch  0 Update  260 Train cost mean so far 42.9995231628 fetching data time spent (sec) 0.07 update time spent (sec) 0.454
Epoch  0 Update  270 Train cost mean so far 44.278465271 fetching data time spent (sec) 0.066 update time spent (sec) 0.439
Epoch  0 Update  280 Train cost mean so far 39.8158111572 fetching data time spent (sec) 0.066 update time spent (sec) 0.372
Epoch  0 Update  290 Train cost mean so far 39.8999786377 fetching data time spent (sec) 0.071 update time spent (sec) 0.339
Epoch  0 Update  300 Train cost mean so far 39.0755119324 fetching data time spent (sec) 0.07 update time spent (sec) 0.348
------------- sampling from train ----------
Truth  0 :  a man slices bread
Sample ( 0 )  :  a man is
Truth  1 :  the cat is playing in forest
Sample ( 1 )  :  a is is
Truth  2 :  a woman is pouring eggs into a pan
Sample ( 2 )  :  a man is
Truth  3 :  a hampster is eating
Sample ( 3 )  :  a is is
Truth  4 :  someone is washing their foot with a toothbrush
Sample ( 4 )  :  a man is
Truth  5 :  someone is seasoning beans
Sample ( 5 )  :  a man is
Truth  6 :  the car ran into the building
Sample ( 6 )  :  a man is
Truth  7 :  a man cooking his kichen
Sample ( 7 )  :  a man is
Truth  8 :  a man is cleaning a floor with an industrial machine
Sample ( 8 )  :  a man is
Truth  9 :  a monkey is swinging on the trees
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man is
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a man is
Truth  2 :  the man is running
Sample ( 2 )  :  a man is
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  a man is
Truth  4 :  a dog is walking
Sample ( 4 )  :  a man is
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a is is
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a man is
Epoch  0 Update  310 Train cost mean so far 41.1916122437 fetching data time spent (sec) 0.064 update time spent (sec) 0.403
Epoch  0 Update  320 Train cost mean so far 40.2991485596 fetching data time spent (sec) 0.065 update time spent (sec) 0.401
Epoch  0 Update  330 Train cost mean so far 36.1002388 fetching data time spent (sec) 0.067 update time spent (sec) 0.302
Epoch  0 Update  340 Train cost mean so far 38.2002296448 fetching data time spent (sec) 0.069 update time spent (sec) 0.376
Epoch  0 Update  350 Train cost mean so far 36.9129447937 fetching data time spent (sec) 0.081 update time spent (sec) 0.587
Epoch  0 Update  360 Train cost mean so far 37.7680206299 fetching data time spent (sec) 0.076 update time spent (sec) 0.4
Epoch  0 Update  370 Train cost mean so far 39.497844696 fetching data time spent (sec) 0.074 update time spent (sec) 0.425
Epoch  0 Update  380 Train cost mean so far 41.2597541809 fetching data time spent (sec) 0.07 update time spent (sec) 0.467
Epoch  0 Update  390 Train cost mean so far 43.343120575 fetching data time spent (sec) 0.069 update time spent (sec) 0.453
Epoch  0 Update  400 Train cost mean so far 37.9455337524 fetching data time spent (sec) 0.07 update time spent (sec) 0.399
------------- sampling from train ----------
Truth  0 :  a cat search a box
Sample ( 0 )  :  a cat is
Truth  1 :  a pitcher is being filled with water
Sample ( 1 )  :  a man is
Truth  2 :  two puppies are playing with a piece of paper
Sample ( 2 )  :  a cat is
Truth  3 :  a plane appears to fly out of the ocean
Sample ( 3 )  :  a are is
Truth  4 :  two boys are trying to communicate about kicking a soccer ball
Sample ( 4 )  :  a man is are
Truth  5 :  a dog shaking his tail
Sample ( 5 )  :  a dog is
Truth  6 :  animal is playing
Sample ( 6 )  :  a cat is
Truth  7 :  a dog and a child are playing
Sample ( 7 )  :  a are is
Truth  8 :  an excited puppy is sitting and whimpering on the stairs
Sample ( 8 )  :  a cat is
Truth  9 :  the boy is playing guitar
Sample ( 9 )  :  a man is playing
------------- sampling from valid ----------
Truth  0 :  a man playing a guitar
Sample ( 0 )  :  a man is playing
Truth  1 :  the lady came down the tree on a vine
Sample ( 1 )  :  a are is are
Truth  2 :  a man dances on a bench
Sample ( 2 )  :  a man is
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man are are
Truth  4 :  a man is dancing
Sample ( 4 )  :  a man are are
Truth  5 :  the man is teaching how to cook turkey
Sample ( 5 )  :  a person is
Truth  6 :  a man is playing a flute for a woman
Sample ( 6 )  :  a woman is are
Truth  7 :  a cat is sliding upside down under a couch
Sample ( 7 )  :  a dog is
Truth  8 :  a man seated on a huge rock in an outdoor location is playing a flute as a woman watches him
Sample ( 8 )  :  a woman is are
Truth  9 :  broccoli is peeled with a knife
Sample ( 9 )  :  a woman is is
Epoch  0 Update  410 Train cost mean so far 34.9310913086 fetching data time spent (sec) 0.075 update time spent (sec) 0.352
Epoch  0 Update  420 Train cost mean so far 32.2451438904 fetching data time spent (sec) 0.07 update time spent (sec) 0.321
Epoch  0 Update  430 Train cost mean so far 35.5496368408 fetching data time spent (sec) 0.068 update time spent (sec) 0.379
Epoch  0 Update  440 Train cost mean so far 34.4567146301 fetching data time spent (sec) 0.07 update time spent (sec) 0.323
Epoch  0 Update  450 Train cost mean so far 36.1069145203 fetching data time spent (sec) 0.072 update time spent (sec) 0.42
Epoch  0 Update  460 Train cost mean so far 38.9028968811 fetching data time spent (sec) 0.068 update time spent (sec) 0.388
Epoch  0 Update  470 Train cost mean so far 39.5585479736 fetching data time spent (sec) 0.072 update time spent (sec) 0.353
Epoch  0 Update  480 Train cost mean so far 37.7832794189 fetching data time spent (sec) 0.07 update time spent (sec) 0.427
Epoch  0 Update  490 Train cost mean so far 36.3473854065 fetching data time spent (sec) 0.069 update time spent (sec) 0.378
Epoch  0 Update  500 Train cost mean so far 38.9874229431 fetching data time spent (sec) 0.061 update time spent (sec) 0.351
------------- sampling from train ----------
Truth  0 :  the person move the pencil very awesome
Sample ( 0 )  :  a man is
Truth  1 :  a horse is driven by a woman
Sample ( 1 )  :  a man is
Truth  2 :  a black boar is running in the woods
Sample ( 2 )  :  a man is
Truth  3 :  a person is dismantling a camera
Sample ( 3 )  :  a man is
Truth  4 :  cat drinking water
Sample ( 4 )  :  a cat is
Truth  5 :  the man jumped off the building to the street
Sample ( 5 )  :  a man is
Truth  6 :  the women are dancing
Sample ( 6 )  :  a are are
Truth  7 :  a chef is slicing a piece of raw fish
Sample ( 7 )  :  a man is slicing
Truth  8 :  a dog is sitting in a small tub of water and frolicking in it
Sample ( 8 )  :  a dog is
Truth  9 :  he is carateman
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a man is
Epoch  0 Update  510 Train cost mean so far 40.9783058167 fetching data time spent (sec) 0.079 update time spent (sec) 0.495
Epoch  0 Update  520 Train cost mean so far 38.2138061523 fetching data time spent (sec) 0.082 update time spent (sec) 0.43
Epoch  0 Update  530 Train cost mean so far 35.1296882629 fetching data time spent (sec) 0.077 update time spent (sec) 0.44
Epoch  0 Update  540 Train cost mean so far 34.6817131042 fetching data time spent (sec) 0.078 update time spent (sec) 0.4
Epoch  0 Update  550 Train cost mean so far 38.3475379944 fetching data time spent (sec) 0.091 update time spent (sec) 0.542
Epoch  0 Update  560 Train cost mean so far 40.6464309692 fetching data time spent (sec) 0.078 update time spent (sec) 0.404
Epoch  0 Update  570 Train cost mean so far 36.3395462036 fetching data time spent (sec) 0.082 update time spent (sec) 0.418
Epoch  0 Update  580 Train cost mean so far 33.6106109619 fetching data time spent (sec) 0.081 update time spent (sec) 0.37
Epoch  0 Update  590 Train cost mean so far 33.9437141418 fetching data time spent (sec) 0.085 update time spent (sec) 0.45
Epoch  0 Update  600 Train cost mean so far 35.820526123 fetching data time spent (sec) 0.071 update time spent (sec) 0.392
------------- sampling from train ----------
Truth  0 :  two girls are dancing with funny
Sample ( 0 )  :  a man is dancing
Truth  1 :  the two boys are dancing
Sample ( 1 )  :  a man is dancing
Truth  2 :  a woman is peeling an apple
Sample ( 2 )  :  a woman is
Truth  3 :  the man used a sword to slice the boot
Sample ( 3 )  :  a man is
Truth  4 :  the woman is eating
Sample ( 4 )  :  a woman is
Truth  5 :  a cat plays the piano
Sample ( 5 )  :  a cat is
Truth  6 :  the foxes ate from the pan
Sample ( 6 )  :  a dog is
Truth  7 :  a man is trying to make many bubbles
Sample ( 7 )  :  a man is
Truth  8 :  an elephant drawing a picture with paint
Sample ( 8 )  :  a man is
Truth  9 :  one cat is jumping and another is climbing over a barrier
Sample ( 9 )  :  a cat is
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a cat is
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a cat is
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a man is
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is cutting
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a cat is
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is
Epoch  0 Update  610 Train cost mean so far 39.5939788818 fetching data time spent (sec) 0.07 update time spent (sec) 0.464
Epoch  0 Update  620 Train cost mean so far 38.218963623 fetching data time spent (sec) 0.069 update time spent (sec) 0.447
Epoch  0 Update  630 Train cost mean so far 36.5050621033 fetching data time spent (sec) 0.079 update time spent (sec) 0.48
Epoch  0 Update  640 Train cost mean so far 37.1233596802 fetching data time spent (sec) 0.064 update time spent (sec) 0.373
Epoch  0 Update  650 Train cost mean so far 35.2753257751 fetching data time spent (sec) 0.076 update time spent (sec) 0.431
Epoch  0 Update  660 Train cost mean so far 36.5062789917 fetching data time spent (sec) 0.081 update time spent (sec) 0.593
Epoch  0 Update  670 Train cost mean so far 39.1769599915 fetching data time spent (sec) 0.079 update time spent (sec) 0.47
Epoch  0 Update  680 Train cost mean so far 38.1389846802 fetching data time spent (sec) 0.078 update time spent (sec) 0.449
Epoch  0 Update  690 Train cost mean so far 33.4188079834 fetching data time spent (sec) 0.079 update time spent (sec) 0.485
Epoch  0 Update  700 Train cost mean so far 36.4960746765 fetching data time spent (sec) 0.086 update time spent (sec) 0.448
------------- sampling from train ----------
Truth  0 :  women athletes running a marathon
Sample ( 0 )  :  a man is a a
Truth  1 :  gladiators riding on horses and passing througth jungle
Sample ( 1 )  :  a man is riding
Truth  2 :  a dog is playing with a stick
Sample ( 2 )  :  a man is a a
Truth  3 :  a dog is driving a car
Sample ( 3 )  :  a dog is is
Truth  4 :  a wet dog is running around a garden
Sample ( 4 )  :  a dog is a a
Truth  5 :  someone stirred the rice and milk in the pot
Sample ( 5 )  :  a man is is
Truth  6 :  a man is trying to slice through a package of ground meat
Sample ( 6 )  :  a man is is
Truth  7 :  a woman cracks an egg
Sample ( 7 )  :  a woman is is
Truth  8 :  a woman is chopping octopus
Sample ( 8 )  :  a woman is slicing
Truth  9 :  a cow eats grass
Sample ( 9 )  :  a dog is is
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is is
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a man is playing
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a dog is playing a
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  a man is
Truth  4 :  the woman is writing
Sample ( 4 )  :  a man is is
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a man is a a
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  a man is is
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a man is is
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is
Epoch  0 Update  710 Train cost mean so far 34.8201332092 fetching data time spent (sec) 0.082 update time spent (sec) 0.396
Epoch  0 Update  720 Train cost mean so far 33.9068374634 fetching data time spent (sec) 0.078 update time spent (sec) 0.517
Epoch  0 Update  730 Train cost mean so far 33.4296875 fetching data time spent (sec) 0.082 update time spent (sec) 0.512
Epoch  0 Update  740 Train cost mean so far 33.1312255859 fetching data time spent (sec) 0.076 update time spent (sec) 0.429
Epoch  0 Update  750 Train cost mean so far 34.1031837463 fetching data time spent (sec) 0.064 update time spent (sec) 0.362
Epoch  0 Update  760 Train cost mean so far 35.7871589661 fetching data time spent (sec) 0.067 update time spent (sec) 0.444
This epoch has seen 48780 samples, train cost 39.25
Epoch  1
Epoch  1 Update  770 Train cost mean so far 35.4903192589 fetching data time spent (sec) 0.071 update time spent (sec) 0.432
Epoch  1 Update  780 Train cost mean so far 35.451530858 fetching data time spent (sec) 0.067 update time spent (sec) 0.411
Epoch  1 Update  790 Train cost mean so far 35.260036318 fetching data time spent (sec) 0.074 update time spent (sec) 0.418
Epoch  1 Update  800 Train cost mean so far 35.2219466635 fetching data time spent (sec) 0.069 update time spent (sec) 0.378
------------- sampling from train ----------
Truth  0 :  a man is spreading margarine on a tortilla
Sample ( 0 )  :  a man is
Truth  1 :  he is cutting green onion
Sample ( 1 )  :  a woman is
Truth  2 :  a dog barks and then a lady in a kitchen bows
Sample ( 2 )  :  a dog is
Truth  3 :  someone is pouring rice into rice cooker
Sample ( 3 )  :  a man is
Truth  4 :  a cheetah is chasing a gazelle
Sample ( 4 )  :  a man is
Truth  5 :  someone is using sign language
Sample ( 5 )  :  a man is
Truth  6 :  a stunt men is showing the stunt
Sample ( 6 )  :  a man is
Truth  7 :  using a spoon a woman is stirring a mixture of milk and gelatin powder in a glass
Sample ( 7 )  :  a woman is
Truth  8 :  somebody is cooking
Sample ( 8 )  :  a man is
Truth  9 :  a hamster is eating something that looks like nuts
Sample ( 9 )  :  a is is
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  a man are dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 35.2296546516 fetching data time spent (sec) 0.069 update time spent (sec) 0.385
Epoch  1 Update  820 Train cost mean so far 35.6348940115 fetching data time spent (sec) 0.072 update time spent (sec) 0.401
Epoch  1 Update  830 Train cost mean so far 35.3156487795 fetching data time spent (sec) 0.076 update time spent (sec) 0.436
Epoch  1 Update  840 Train cost mean so far 35.5449770895 fetching data time spent (sec) 0.067 update time spent (sec) 0.358
Epoch  1 Update  850 Train cost mean so far 35.4721479611 fetching data time spent (sec) 0.078 update time spent (sec) 0.424
Epoch  1 Update  860 Train cost mean so far 35.7213396505 fetching data time spent (sec) 0.075 update time spent (sec) 0.464
Epoch  1 Update  870 Train cost mean so far 35.5965749756 fetching data time spent (sec) 0.082 update time spent (sec) 0.416
Epoch  1 Update  880 Train cost mean so far 34.9487954848 fetching data time spent (sec) 0.074 update time spent (sec) 0.431
Epoch  1 Update  890 Train cost mean so far 35.2094048755 fetching data time spent (sec) 0.071 update time spent (sec) 0.514
Epoch  1 Update  900 Train cost mean so far 34.7574377613 fetching data time spent (sec) 0.068 update time spent (sec) 0.439
------------- sampling from train ----------
Truth  0 :  a man throws his drink on a camera
Sample ( 0 )  :  a man is
Truth  1 :  the man is shooting
Sample ( 1 )  :  a man is
Truth  2 :  the man did a backward flip jump into the water
Sample ( 2 )  :  a man is
Truth  3 :  a man playing guitar
Sample ( 3 )  :  a man is playing
Truth  4 :  a band is performing onstage for a live audience
Sample ( 4 )  :  a man is
Truth  5 :  the man poured the liquid out of the container
Sample ( 5 )  :  a man is
Truth  6 :  a woman dances in the rain out side
Sample ( 6 )  :  a man is
Truth  7 :  a cat plays the piano
Sample ( 7 )  :  a cat is playing
Truth  8 :  a boy is flipping on a trampoline
Sample ( 8 )  :  a man is
Truth  9 :  a loris eat her food
Sample ( 9 )  :  a cat is a
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is a
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  a man is
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a man is a
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is
Truth  5 :  the man played his flute
Sample ( 5 )  :  a man is
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a man is a
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing
Epoch  1 Update  910 Train cost mean so far 35.1663361159 fetching data time spent (sec) 0.064 update time spent (sec) 0.41
Epoch  1 Update  920 Train cost mean so far 34.6101498673 fetching data time spent (sec) 0.066 update time spent (sec) 0.382
Epoch  1 Update  930 Train cost mean so far 34.5267809023 fetching data time spent (sec) 0.067 update time spent (sec) 0.348
Epoch  1 Update  940 Train cost mean so far 34.808597828 fetching data time spent (sec) 0.07 update time spent (sec) 0.335
Epoch  1 Update  950 Train cost mean so far 34.9369320943 fetching data time spent (sec) 0.071 update time spent (sec) 0.372
Epoch  1 Update  960 Train cost mean so far 34.4613508317 fetching data time spent (sec) 0.067 update time spent (sec) 0.479
