Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
Epoch  0 Update  380 Train cost mean so far 42.907623291 fetching data time spent (sec) 0.102 update time spent (sec) 0.53
Epoch  0 Update  390 Train cost mean so far 44.58228302 fetching data time spent (sec) 0.092 update time spent (sec) 0.495
Epoch  0 Update  400 Train cost mean so far 38.8391876221 fetching data time spent (sec) 0.105 update time spent (sec) 0.443
------------- sampling from train ----------
Truth  0 :  a cat search a box
Sample ( 0 )  :  a cat
Truth  1 :  a pitcher is being filled with water
Sample ( 1 )  :  a man is
Truth  2 :  two puppies are playing with a piece of paper
Sample ( 2 )  :  a cat
Truth  3 :  a plane appears to fly out of the ocean
Sample ( 3 )  :  a man
Truth  4 :  two boys are trying to communicate about kicking a soccer ball
Sample ( 4 )  :  a man
Truth  5 :  a dog shaking his tail
Sample ( 5 )  :  a dog is
Truth  6 :  animal is playing
Sample ( 6 )  :  a cat
Truth  7 :  a dog and a child are playing
Sample ( 7 )  :  a man
Truth  8 :  an excited puppy is sitting and whimpering on the stairs
Sample ( 8 )  :  a cat
Truth  9 :  the boy is playing guitar
Sample ( 9 )  :  a man
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a man is
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a woman
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  a man
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a woman
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a cat is
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man
Epoch  0 Update  410 Train cost mean so far 35.4488372803 fetching data time spent (sec) 0.112 update time spent (sec) 0.418
Epoch  0 Update  420 Train cost mean so far 33.3529205322 fetching data time spent (sec) 0.104 update time spent (sec) 0.388
Epoch  0 Update  430 Train cost mean so far 36.864528656 fetching data time spent (sec) 0.093 update time spent (sec) 0.445
Epoch  0 Update  440 Train cost mean so far 35.5500144958 fetching data time spent (sec) 0.104 update time spent (sec) 0.409
Epoch  0 Update  450 Train cost mean so far 37.2415122986 fetching data time spent (sec) 0.099 update time spent (sec) 0.447
Epoch  0 Update  460 Train cost mean so far 39.8248138428 fetching data time spent (sec) 0.098 update time spent (sec) 0.466
Epoch  0 Update  470 Train cost mean so far 40.8982543945 fetching data time spent (sec) 0.112 update time spent (sec) 0.434
Epoch  0 Update  480 Train cost mean so far 39.1102180481 fetching data time spent (sec) 0.098 update time spent (sec) 0.45
Epoch  0 Update  490 Train cost mean so far 37.284538269 fetching data time spent (sec) 0.103 update time spent (sec) 0.41
Epoch  0 Update  500 Train cost mean so far 40.0864524841 fetching data time spent (sec) 0.096 update time spent (sec) 0.391
------------- sampling from train ----------
Truth  0 :  the person move the pencil very awesome
Sample ( 0 )  :  a man is
Truth  1 :  a horse is driven by a woman
Sample ( 1 )  :  a man is
Truth  2 :  a black boar is running in the woods
Sample ( 2 )  :  a man is
Truth  3 :  a person is dismantling a camera
Sample ( 3 )  :  a man is
Truth  4 :  cat drinking water
Sample ( 4 )  :  a cat is
Truth  5 :  the man jumped off the building to the street
Sample ( 5 )  :  a man is
Truth  6 :  the women are dancing
Sample ( 6 )  :  a are is
Truth  7 :  a chef is slicing a piece of raw fish
Sample ( 7 )  :  a man is
Truth  8 :  a dog is sitting in a small tub of water and frolicking in it
Sample ( 8 )  :  a dog is
Truth  9 :  he is carateman
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a man is
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  a man is
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a person is
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a person is
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is
Truth  7 :  preparing something
Sample ( 7 )  :  a woman is
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man is
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is
Epoch  0 Update  510 Train cost mean so far 42.2035255432 fetching data time spent (sec) 0.102 update time spent (sec) 0.489
Epoch  0 Update  520 Train cost mean so far 39.3098754883 fetching data time spent (sec) 0.1 update time spent (sec) 0.453
Epoch  0 Update  530 Train cost mean so far 36.2373847961 fetching data time spent (sec) 0.099 update time spent (sec) 0.459
Epoch  0 Update  540 Train cost mean so far 35.9226913452 fetching data time spent (sec) 0.099 update time spent (sec) 0.386
Epoch  0 Update  550 Train cost mean so far 39.1155052185 fetching data time spent (sec) 0.111 update time spent (sec) 0.483
Epoch  0 Update  560 Train cost mean so far 41.9522399902 fetching data time spent (sec) 0.098 update time spent (sec) 0.444
Epoch  0 Update  570 Train cost mean so far 38.0300064087 fetching data time spent (sec) 0.102 update time spent (sec) 0.385
Epoch  0 Update  580 Train cost mean so far 35.187046051 fetching data time spent (sec) 0.099 update time spent (sec) 0.37
Epoch  0 Update  590 Train cost mean so far 34.8658752441 fetching data time spent (sec) 0.108 update time spent (sec) 0.415
Epoch  0 Update  600 Train cost mean so far 37.2692832947 fetching data time spent (sec) 0.101 update time spent (sec) 0.418
------------- sampling from train ----------
Truth  0 :  two girls are dancing with funny
Sample ( 0 )  :  a man is
Truth  1 :  the two boys are dancing
Sample ( 1 )  :  a man is
Truth  2 :  a woman is peeling an apple
Sample ( 2 )  :  a man is
Truth  3 :  the man used a sword to slice the boot
Sample ( 3 )  :  a man is
Truth  4 :  the woman is eating
Sample ( 4 )  :  a man is
Truth  5 :  a cat plays the piano
Sample ( 5 )  :  a cat is
Truth  6 :  the foxes ate from the pan
Sample ( 6 )  :  a dog is
Truth  7 :  a man is trying to make many bubbles
Sample ( 7 )  :  a man is
Truth  8 :  an elephant drawing a picture with paint
Sample ( 8 )  :  a man is
Truth  9 :  one cat is jumping and another is climbing over a barrier
Sample ( 9 )  :  a cat is
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man is
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a man is
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a man is
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a man is
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a cat is
Epoch  0 Update  610 Train cost mean so far 40.839050293 fetching data time spent (sec) 0.098 update time spent (sec) 0.495
Epoch  0 Update  620 Train cost mean so far 39.8007583618 fetching data time spent (sec) 0.103 update time spent (sec) 0.534
Epoch  0 Update  630 Train cost mean so far 37.7701797485 fetching data time spent (sec) 0.097 update time spent (sec) 0.44
Epoch  0 Update  640 Train cost mean so far 38.4209098816 fetching data time spent (sec) 0.094 update time spent (sec) 0.421
Epoch  0 Update  650 Train cost mean so far 36.4964866638 fetching data time spent (sec) 0.094 update time spent (sec) 0.391
Epoch  0 Update  660 Train cost mean so far 37.7513198853 fetching data time spent (sec) 0.099 update time spent (sec) 0.528
Epoch  0 Update  670 Train cost mean so far 40.9140014648 fetching data time spent (sec) 0.098 update time spent (sec) 0.424
Epoch  0 Update  680 Train cost mean so far 39.6119766235 fetching data time spent (sec) 0.098 update time spent (sec) 0.416
Epoch  0 Update  690 Train cost mean so far 34.7190055847 fetching data time spent (sec) 0.099 update time spent (sec) 0.442
Epoch  0 Update  700 Train cost mean so far 37.8242340088 fetching data time spent (sec) 0.116 update time spent (sec) 0.405
------------- sampling from train ----------
Truth  0 :  women athletes running a marathon
Sample ( 0 )  :  a man is
Truth  1 :  gladiators riding on horses and passing througth jungle
Sample ( 1 )  :  a man is
Truth  2 :  a dog is playing with a stick
Sample ( 2 )  :  a man is
Truth  3 :  a dog is driving a car
Sample ( 3 )  :  a man is
Truth  4 :  a wet dog is running around a garden
Sample ( 4 )  :  a dog is
Truth  5 :  someone stirred the rice and milk in the pot
Sample ( 5 )  :  a man is
Truth  6 :  a man is trying to slice through a package of ground meat
Sample ( 6 )  :  a man is
Truth  7 :  a woman cracks an egg
Sample ( 7 )  :  a man is
Truth  8 :  a woman is chopping octopus
Sample ( 8 )  :  a woman is
Truth  9 :  a cow eats grass
Sample ( 9 )  :  a dog is
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a woman is
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a cat is
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a dog is
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a woman is
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a man is
Epoch  0 Update  710 Train cost mean so far 36.5612068176 fetching data time spent (sec) 0.099 update time spent (sec) 0.38
Epoch  0 Update  720 Train cost mean so far 35.2147331238 fetching data time spent (sec) 0.101 update time spent (sec) 0.479
Epoch  0 Update  730 Train cost mean so far 35.1559295654 fetching data time spent (sec) 0.106 update time spent (sec) 0.513
Epoch  0 Update  740 Train cost mean so far 35.1664848328 fetching data time spent (sec) 0.094 update time spent (sec) 0.402
Epoch  0 Update  750 Train cost mean so far 34.7844543457 fetching data time spent (sec) 0.095 update time spent (sec) 0.438
Epoch  0 Update  760 Train cost mean so far 36.8417739868 fetching data time spent (sec) 0.095 update time spent (sec) 0.496
This epoch has seen 48780 samples, train cost 40.52
Epoch  1
Epoch  1 Update  770 Train cost mean so far 37.0345374811 fetching data time spent (sec) 0.118 update time spent (sec) 0.518
Epoch  1 Update  780 Train cost mean so far 36.8894241497 fetching data time spent (sec) 0.094 update time spent (sec) 0.458
Epoch  1 Update  790 Train cost mean so far 36.6941364189 fetching data time spent (sec) 0.106 update time spent (sec) 0.48
Epoch  1 Update  800 Train cost mean so far 37.1170249346 fetching data time spent (sec) 0.099 update time spent (sec) 0.414
------------- sampling from train ----------
Truth  0 :  a man is spreading margarine on a tortilla
Sample ( 0 )  :  a man is
Truth  1 :  he is cutting green onion
Sample ( 1 )  :  a man is
Truth  2 :  a dog barks and then a lady in a kitchen bows
Sample ( 2 )  :  a dog is
Truth  3 :  someone is pouring rice into rice cooker
Sample ( 3 )  :  a man is
Truth  4 :  a cheetah is chasing a gazelle
Sample ( 4 )  :  a man is
Truth  5 :  someone is using sign language
Sample ( 5 )  :  a man is
Truth  6 :  a stunt men is showing the stunt
Sample ( 6 )  :  a man is
Truth  7 :  using a spoon a woman is stirring a mixture of milk and gelatin powder in a glass
Sample ( 7 )  :  a woman is
Truth  8 :  somebody is cooking
Sample ( 8 )  :  a man is
Truth  9 :  a hamster is eating something that looks like nuts
Sample ( 9 )  :  a cat is
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  a dog is
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 36.9543531762 fetching data time spent (sec) 0.101 update time spent (sec) 0.437
Epoch  1 Update  820 Train cost mean so far 37.2716438496 fetching data time spent (sec) 0.107 update time spent (sec) 0.436
Epoch  1 Update  830 Train cost mean so far 36.9734809235 fetching data time spent (sec) 0.114 update time spent (sec) 0.479
Epoch  1 Update  840 Train cost mean so far 37.44018306 fetching data time spent (sec) 0.097 update time spent (sec) 0.443
Epoch  1 Update  850 Train cost mean so far 37.2360662445 fetching data time spent (sec) 0.107 update time spent (sec) 0.45
Epoch  1 Update  860 Train cost mean so far 37.2919418228 fetching data time spent (sec) 0.096 update time spent (sec) 0.484
Epoch  1 Update  870 Train cost mean so far 37.2184981445 fetching data time spent (sec) 0.107 update time spent (sec) 0.395
Epoch  1 Update  880 Train cost mean so far 36.5887140567 fetching data time spent (sec) 0.109 update time spent (sec) 0.402
Epoch  1 Update  890 Train cost mean so far 36.8100749866 fetching data time spent (sec) 0.091 update time spent (sec) 0.494
Epoch  1 Update  900 Train cost mean so far 36.3575855823 fetching data time spent (sec) 0.101 update time spent (sec) 0.498
------------- sampling from train ----------
Truth  0 :  a man throws his drink on a camera
Sample ( 0 )  :  a man is
Truth  1 :  the man is shooting
Sample ( 1 )  :  a man is
Truth  2 :  the man did a backward flip jump into the water
Sample ( 2 )  :  a man is a
Truth  3 :  a man playing guitar
Sample ( 3 )  :  a man is playing playing
Truth  4 :  a band is performing onstage for a live audience
Sample ( 4 )  :  a man is playing
Truth  5 :  the man poured the liquid out of the container
Sample ( 5 )  :  a man is
Truth  6 :  a woman dances in the rain out side
Sample ( 6 )  :  a man is a a
Truth  7 :  a cat plays the piano
Sample ( 7 )  :  a cat is playing playing
Truth  8 :  a boy is flipping on a trampoline
Sample ( 8 )  :  a man is
Truth  9 :  a loris eat her food
Sample ( 9 )  :  a cat is is a
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is playing a
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is a a
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  a man is dancing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is is
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is playing a
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is is
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a man is playing
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a man is
Epoch  1 Update  910 Train cost mean so far 36.9476904512 fetching data time spent (sec) 0.094 update time spent (sec) 0.427
Epoch  1 Update  920 Train cost mean so far 36.5317494317 fetching data time spent (sec) 0.096 update time spent (sec) 0.428
Epoch  1 Update  930 Train cost mean so far 36.4864491406 fetching data time spent (sec) 0.103 update time spent (sec) 0.371
Epoch  1 Update  940 Train cost mean so far 37.1495208196 fetching data time spent (sec) 0.103 update time spent (sec) 0.364
Epoch  1 Update  950 Train cost mean so far 37.1732786305 fetching data time spent (sec) 0.105 update time spent (sec) 0.411
Epoch  1 Update  960 Train cost mean so far 36.6910137954 fetching data time spent (sec) 0.098 update time spent (sec) 0.52
Epoch  1 Update  970 Train cost mean so far 36.8535996353 fetching data time spent (sec) 0.099 update time spent (sec) 0.411
Epoch  1 Update  980 Train cost mean so far 36.3182931745 fetching data time spent (sec) 0.095 update time spent (sec) 0.344
Epoch  1 Update  990 Train cost mean so far 36.1733377824 fetching data time spent (sec) 0.096 update time spent (sec) 0.37
Epoch  1 Update  1000 Train cost mean so far 36.3789255128 fetching data time spent (sec) 0.103 update time spent (sec) 0.428
------------- sampling from train ----------
