Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
Sample ( 3 )  :  a person is
Truth  4 :  cat drinking water
Sample ( 4 )  :  a cat is
Truth  5 :  the man jumped off the building to the street
Sample ( 5 )  :  a man is
Truth  6 :  the women are dancing
Sample ( 6 )  :  a are are
Truth  7 :  a chef is slicing a piece of raw fish
Sample ( 7 )  :  a man is
Truth  8 :  a dog is sitting in a small tub of water and frolicking in it
Sample ( 8 )  :  a dog is
Truth  9 :  he is carateman
Sample ( 9 )  :  a man is
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a man is
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a man is
Epoch  0 Update  510 Train cost mean so far 41.0710983276 fetching data time spent (sec) 0.059 update time spent (sec) 0.422
Epoch  0 Update  520 Train cost mean so far 37.7374267578 fetching data time spent (sec) 0.059 update time spent (sec) 0.343
Epoch  0 Update  530 Train cost mean so far 34.7918701172 fetching data time spent (sec) 0.053 update time spent (sec) 0.367
Epoch  0 Update  540 Train cost mean so far 34.7615585327 fetching data time spent (sec) 0.058 update time spent (sec) 0.361
Epoch  0 Update  550 Train cost mean so far 38.3891067505 fetching data time spent (sec) 0.062 update time spent (sec) 0.436
Epoch  0 Update  560 Train cost mean so far 40.6329116821 fetching data time spent (sec) 0.057 update time spent (sec) 0.369
Epoch  0 Update  570 Train cost mean so far 36.2170410156 fetching data time spent (sec) 0.058 update time spent (sec) 0.36
Epoch  0 Update  580 Train cost mean so far 33.4814834595 fetching data time spent (sec) 0.059 update time spent (sec) 0.321
Epoch  0 Update  590 Train cost mean so far 33.7085952759 fetching data time spent (sec) 0.062 update time spent (sec) 0.445
Epoch  0 Update  600 Train cost mean so far 35.612121582 fetching data time spent (sec) 0.059 update time spent (sec) 0.398
------------- sampling from train ----------
Truth  0 :  two girls are dancing with funny
Sample ( 0 )  :  a man is dancing
Truth  1 :  the two boys are dancing
Sample ( 1 )  :  a man is are
Truth  2 :  a woman is peeling an apple
Sample ( 2 )  :  a woman is cutting
Truth  3 :  the man used a sword to slice the boot
Sample ( 3 )  :  a man is
Truth  4 :  the woman is eating
Sample ( 4 )  :  a woman is
Truth  5 :  a cat plays the piano
Sample ( 5 )  :  a cat is
Truth  6 :  the foxes ate from the pan
Sample ( 6 )  :  a dog is
Truth  7 :  a man is trying to make many bubbles
Sample ( 7 )  :  a man is
Truth  8 :  an elephant drawing a picture with paint
Sample ( 8 )  :  a man is
Truth  9 :  one cat is jumping and another is climbing over a barrier
Sample ( 9 )  :  a cat is
------------- sampling from valid ----------
Truth  0 :  a woman making some sort of toy with a piece of paper
Sample ( 0 )  :  a man is is
Truth  1 :  a cat performing or playing some sort of game with her master
Sample ( 1 )  :  a man is
Truth  2 :  a woman is petting baby beavers
Sample ( 2 )  :  a cat is is
Truth  3 :  amazing catch by jamie dalrymple
Sample ( 3 )  :  a man is
Truth  4 :  the jewish man talked into the camera
Sample ( 4 )  :  a man is
Truth  5 :  a fox is walking in the snow
Sample ( 5 )  :  a cat is
Truth  6 :  a amazing catch
Sample ( 6 )  :  a man is
Truth  7 :  a man trims fat off of a haunch of meat
Sample ( 7 )  :  a man is
Truth  8 :  a man is folding the paper
Sample ( 8 )  :  a man is is
Truth  9 :  the little boy received a couple of shots on the arm
Sample ( 9 )  :  a man is
Epoch  0 Update  610 Train cost mean so far 39.6203727722 fetching data time spent (sec) 0.056 update time spent (sec) 0.497
Epoch  0 Update  620 Train cost mean so far 38.2737960815 fetching data time spent (sec) 0.056 update time spent (sec) 0.497
Epoch  0 Update  630 Train cost mean so far 36.4325408936 fetching data time spent (sec) 0.057 update time spent (sec) 0.461
Epoch  0 Update  640 Train cost mean so far 36.9587936401 fetching data time spent (sec) 0.053 update time spent (sec) 0.368
Epoch  0 Update  650 Train cost mean so far 35.3665046692 fetching data time spent (sec) 0.054 update time spent (sec) 0.353
Epoch  0 Update  660 Train cost mean so far 36.2332458496 fetching data time spent (sec) 0.056 update time spent (sec) 0.495
Epoch  0 Update  670 Train cost mean so far 39.1417617798 fetching data time spent (sec) 0.054 update time spent (sec) 0.441
Epoch  0 Update  680 Train cost mean so far 38.3534812927 fetching data time spent (sec) 0.055 update time spent (sec) 0.368
Epoch  0 Update  690 Train cost mean so far 32.8698120117 fetching data time spent (sec) 0.058 update time spent (sec) 0.414
Epoch  0 Update  700 Train cost mean so far 36.0811691284 fetching data time spent (sec) 0.062 update time spent (sec) 0.379
------------- sampling from train ----------
Truth  0 :  women athletes running a marathon
Sample ( 0 )  :  a man is a
Truth  1 :  gladiators riding on horses and passing througth jungle
Sample ( 1 )  :  a man is riding
Truth  2 :  a dog is playing with a stick
Sample ( 2 )  :  a man is is a
Truth  3 :  a dog is driving a car
Sample ( 3 )  :  a dog is is
Truth  4 :  a wet dog is running around a garden
Sample ( 4 )  :  a dog is a
Truth  5 :  someone stirred the rice and milk in the pot
Sample ( 5 )  :  a man is is
Truth  6 :  a man is trying to slice through a package of ground meat
Sample ( 6 )  :  a man is is
Truth  7 :  a woman cracks an egg
Sample ( 7 )  :  a woman is a
Truth  8 :  a woman is chopping octopus
Sample ( 8 )  :  a woman is is
Truth  9 :  a cow eats grass
Sample ( 9 )  :  a dog is is
------------- sampling from valid ----------
Truth  0 :  a man eating food
Sample ( 0 )  :  a man is
Truth  1 :  they are hitting that steel slappin
Sample ( 1 )  :  a man is
Truth  2 :  the girl wrote on the paper in the field
Sample ( 2 )  :  a man is is
Truth  3 :  a man is doing a wheelie on a moped
Sample ( 3 )  :  a man is riding
Truth  4 :  a man shoots another man on a horse
Sample ( 4 )  :  a man is a a
Truth  5 :  a boy is playing a piano and singing
Sample ( 5 )  :  a man is playing
Truth  6 :  a man is cutting a tomato into pieces
Sample ( 6 )  :  a man is a
Truth  7 :  a woman is reading a bohemian paper
Sample ( 7 )  :  a man is is
Truth  8 :  a man plays an acoustic guitar
Sample ( 8 )  :  a man is playing
Truth  9 :  two cats were fighting with one another
Sample ( 9 )  :  a cat is is
Epoch  0 Update  710 Train cost mean so far 34.7289085388 fetching data time spent (sec) 0.058 update time spent (sec) 0.379
Epoch  0 Update  720 Train cost mean so far 33.529460907 fetching data time spent (sec) 0.058 update time spent (sec) 0.49
Epoch  0 Update  730 Train cost mean so far 33.1231651306 fetching data time spent (sec) 0.061 update time spent (sec) 0.436
Epoch  0 Update  740 Train cost mean so far 33.1860809326 fetching data time spent (sec) 0.052 update time spent (sec) 0.359
Epoch  0 Update  750 Train cost mean so far 33.5461273193 fetching data time spent (sec) 0.05 update time spent (sec) 0.399
Epoch  0 Update  760 Train cost mean so far 35.2913360596 fetching data time spent (sec) 0.053 update time spent (sec) 0.43
This epoch has seen 48780 samples, train cost 39.10
Epoch  1
Epoch  1 Update  770 Train cost mean so far 35.5622230717 fetching data time spent (sec) 0.061 update time spent (sec) 0.407
Epoch  1 Update  780 Train cost mean so far 35.4588709533 fetching data time spent (sec) 0.054 update time spent (sec) 0.471
Epoch  1 Update  790 Train cost mean so far 35.1669601644 fetching data time spent (sec) 0.063 update time spent (sec) 0.441
Epoch  1 Update  800 Train cost mean so far 35.249703143 fetching data time spent (sec) 0.058 update time spent (sec) 0.437
------------- sampling from train ----------
Truth  0 :  a man is spreading margarine on a tortilla
Sample ( 0 )  :  a man is
Truth  1 :  he is cutting green onion
Sample ( 1 )  :  a woman is cutting
Truth  2 :  a dog barks and then a lady in a kitchen bows
Sample ( 2 )  :  a dog is
Truth  3 :  someone is pouring rice into rice cooker
Sample ( 3 )  :  a man is
Truth  4 :  a cheetah is chasing a gazelle
Sample ( 4 )  :  a man is
Truth  5 :  someone is using sign language
Sample ( 5 )  :  a man is a
Truth  6 :  a stunt men is showing the stunt
Sample ( 6 )  :  a man is riding
Truth  7 :  using a spoon a woman is stirring a mixture of milk and gelatin powder in a glass
Sample ( 7 )  :  a woman is
Truth  8 :  somebody is cooking
Sample ( 8 )  :  a man is
Truth  9 :  a hamster is eating something that looks like nuts
Sample ( 9 )  :  a is is
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a baby is
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is a
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a man is a
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a man is
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a man is
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a man is
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is
Epoch  1 Update  810 Train cost mean so far 35.2167423983 fetching data time spent (sec) 0.057 update time spent (sec) 0.372
Epoch  1 Update  820 Train cost mean so far 35.6180679184 fetching data time spent (sec) 0.058 update time spent (sec) 0.452
Epoch  1 Update  830 Train cost mean so far 35.2397137439 fetching data time spent (sec) 0.065 update time spent (sec) 0.442
Epoch  1 Update  840 Train cost mean so far 35.4524815371 fetching data time spent (sec) 0.055 update time spent (sec) 0.381
Epoch  1 Update  850 Train cost mean so far 35.4073914254 fetching data time spent (sec) 0.06 update time spent (sec) 0.422
Epoch  1 Update  860 Train cost mean so far 35.5588031115 fetching data time spent (sec) 0.053 update time spent (sec) 0.402
Epoch  1 Update  870 Train cost mean so far 35.3586140779 fetching data time spent (sec) 0.058 update time spent (sec) 0.355
Epoch  1 Update  880 Train cost mean so far 34.6420995036 fetching data time spent (sec) 0.057 update time spent (sec) 0.411
Epoch  1 Update  890 Train cost mean so far 34.9064214606 fetching data time spent (sec) 0.049 update time spent (sec) 0.472
Epoch  1 Update  900 Train cost mean so far 34.4357313234 fetching data time spent (sec) 0.056 update time spent (sec) 0.447
------------- sampling from train ----------
Truth  0 :  a man throws his drink on a camera
Sample ( 0 )  :  a man is
Truth  1 :  the man is shooting
Sample ( 1 )  :  a man is
Truth  2 :  the man did a backward flip jump into the water
Sample ( 2 )  :  a man is
Truth  3 :  a man playing guitar
Sample ( 3 )  :  a man is playing
Truth  4 :  a band is performing onstage for a live audience
Sample ( 4 )  :  a man is
Truth  5 :  the man poured the liquid out of the container
Sample ( 5 )  :  a man is
Truth  6 :  a woman dances in the rain out side
Sample ( 6 )  :  a man is
Truth  7 :  a cat plays the piano
Sample ( 7 )  :  a cat is playing
Truth  8 :  a boy is flipping on a trampoline
Sample ( 8 )  :  a man is
Truth  9 :  a loris eat her food
Sample ( 9 )  :  a monkey is a
------------- sampling from valid ----------
Truth  0 :  a baby is smiling and laughing and crawling on the floor
Sample ( 0 )  :  a baby is
Truth  1 :  a person stirs a bowl full of food
Sample ( 1 )  :  a man is
Truth  2 :  a man is cutting a potato in half
Sample ( 2 )  :  a man is
Truth  3 :  frankenstein is carrying a man over his shoulder
Sample ( 3 )  :  a man is
Truth  4 :  a lady took her dog for a walk
Sample ( 4 )  :  a dog is
Truth  5 :  the person is doing the pencil sharping them
Sample ( 5 )  :  a man is
Truth  6 :  a person is playing the guitar
Sample ( 6 )  :  a man is playing
Truth  7 :  a man is taking the knife and cut the vegetable
Sample ( 7 )  :  a man is
Truth  8 :  kids are playing in a bath tub
Sample ( 8 )  :  a man is
Truth  9 :  two baby beavers moving about in their play pen
Sample ( 9 )  :  a monkey is a
Epoch  1 Update  910 Train cost mean so far 34.8715667246 fetching data time spent (sec) 0.05 update time spent (sec) 0.441
Epoch  1 Update  920 Train cost mean so far 34.2449337806 fetching data time spent (sec) 0.053 update time spent (sec) 0.393
Epoch  1 Update  930 Train cost mean so far 34.1736634605 fetching data time spent (sec) 0.058 update time spent (sec) 0.35
Epoch  1 Update  940 Train cost mean so far 34.3609533975 fetching data time spent (sec) 0.059 update time spent (sec) 0.395
